X1,X2,X3,X4,X5,X6,X7,X8,Y1,Y2
0.9,563.5,318.5,122.5,7.0,5,0.1,1,28.72,31.54
0.86,588.0,294.0,147.0,7.0,2,0.1,1,26.06,29.55
0.86,588.0,294.0,147.0,7.0,3,0.1,1,26.06,29.55
0.86,588.0,294.0,147.0,7.0,4,0.1,1,26.06,29.55
0.86,588.0,294.0,147.0,7.0,5,0.1,1,26.06,29.55
0.82,612.5,318.5,147.0,7.0,2,0.1,1,23.53,26.58
0.82,612.5,318.5,147.0,7.0,3,0.1,1,23.53,26.58
0.82,612.5,318.5,147.0,7.0,4,0.1,1,23.53,26.58
0.82,612.5,318.5,147.0,7.0,5,0.1,1,23.53,26.58
0.79,637.0,343.0,147.0,7.0,2,0.1,1,36.37,38.64
0.79,637.0,343.0,147.0,7.0,3,0.1,1,36.37,38.64
0.79,637.0,343.0,147.0,7.0,4,0.1,1,36.37,38.64
0.79,637.0,343.0,147.0,7.0,5,0.1,1,36.37,38.64
0.76,661.5,416.5,122.5,7.0,2,0.1,1,32.63,33.38
0.76,661.5,416.5,122.5,7.0,3,0.1,1,32.63,33.38
0.76,661.5,416.5,122.5,7.0,4,0.1,1,32.63,33.38
0.76,661.5,416.5,122.5,7.0,5,0.1,1,32.63,33.38
0.74,686.0,245.0,220.5,3.5,2,0.1,1,10.59,13.98
0.74,686.0,245.0,220.5,3.5,3,0.1,1,10.59,13.98
0.74,686.0,245.0,220.5,3.5,4,0.1,1,10.59,13.98
0.74,686.0,245.0,220.5,3.5,5,0.1,1,10.59,13.98
0.71,710.5,269.5,220.5,3.5,2,0.1,1,10.61,14.36
0.71,710.5,269.5,220.5,3.5,3,0.1,1,10.61,14.36
0.71,710.5,269.5,220.5,3.5,4,0.1,1,10.61,14.36
0.71,710.5,269.5,220.5,3.5,5,0.1,1,10.61,14.36
0.69,735.0,294.0,220.5,3.5,2,0.1,1,11.3,14.37
0.69,735.0,294.0,220.5,3.5,3,0.1,1,11.3,14.37
0.69,735.0,294.0,220.5,3.5,4,0.1,1,11.3,14.37
0.69,735.0,294.0,220.5,3.5,5,0.1,1,11.3,14.37
0.66,759.5,318.5,220.5,3.5,2,0.1,1,11.55,14.57
0.66,759.5,318.5,220.5,3.5,3,0.1,1,11.55,14.57
0.66,759.5,318.5,220.5,3.5,4,0.1,1,11.55,14.57
0.66,759.5,318.5,220.5,3.5,5,0.1,1,11.55,14.57
0.64,784.0,343.0,220.5,3.5,2,0.1,1,15.3,19.59
0.64,784.0,343.0,220.5,3.5,3,0.1,1,15.3,19.59
0.64,784.0,343.0,220.5,3.5,4,0.1,1,15.3,19.59
0.64,784.0,343.0,220.5,3.5,5,0.1,1,15.3,19.59
0.62,808.5,367.5,220.5,3.5,2,0.1,1,12.99,14.79
0.62,808.5,367.5,220.5,3.5,3,0.1,1,12.99,14.79
0.62,808.5,367.5,220.5,3.5,4,0.1,1,12.99,14.79
0.62,808.5,367.5,220.5,3.5,5,0.1,1,12.99,14.79
0.98,514.5,294.0,110.25,7.0,2,0.1,2,24.33,26.04
0.98,514.5,294.0,110.25,7.0,3,0.1,2,24.33,26.04
0.98,514.5,294.0,110.25,7.0,4,0.1,2,24.33,26.04
0.98,514.5,294.0,110.25,7.0,5,0.1,2,24.33,26.04
0.9,563.5,318.5,122.5,7.0,2,0.1,2,28.95,31.85
0.9,563.5,318.5,122.5,7.0,3,0.1,2,28.95,31.85
0.9,563.5,318.5,122.5,7.0,4,0.1,2,28.95,31.85
0.9,563.5,318.5,122.5,7.0,5,0.1,2,28.95,31.85
0.86,588.0,294.0,147.0,7.0,2,0.1,2,25.97,29.24
0.86,588.0,294.0,147.0,7.0,3,0.1,2,25.97,29.24
0.86,588.0,294.0,147.0,7.0,4,0.1,2,25.97,29.24
0.86,588.0,294.0,147.0,7.0,5,0.1,2,25.97,29.24
0.82,612.5,318.5,147.0,7.0,2,0.1,2,23.44,26.27
0.82,612.5,318.5,147.0,7.0,3,0.1,2,23.44,26.27
0.82,612.5,318.5,147.0,7.0,4,0.1,2,23.44,26.27
0.82,612.5,318.5,147.0,7.0,5,0.1,2,23.44,26.27
0.79,637.0,343.0,147.0,7.0,2,0.1,2,36.43,38.33
0.79,637.0,343.0,147.0,7.0,3,0.1,2,36.43,38.33
0.79,637.0,343.0,147.0,7.0,4,0.1,2,36.43,38.33
0.79,637.0,343.0,147.0,7.0,5,0.1,2,36.43,38.33
0.76,661.5,416.5,122.5,7.0,2,0.1,2,32.76,35.18
0.76,661.5,416.5,122.5,7.0,3,0.1,2,32.76,35.18
0.76,661.5,416.5,122.5,7.0,4,0.1,2,32.76,35.18
0.76,661.5,416.5,122.5,7.0,5,0.1,2,32.76,35.18
0.74,686.0,245.0,220.5,3.5,2,0.1,2,10.59,13.67
0.74,686.0,245.0,220.5,3.5,3,0.1,2,10.59,13.67
0.74,686.0,245.0,220.5,3.5,4,0.1,2,10.59,13.67
0.74,686.0,245.0,220.5,3.5,5,0.1,2,10.59,13.67
0.71,710.5,269.5,220.5,3.5,2,0.1,2,10.6,14.05
0.71,710.5,269.5,220.5,3.5,3,0.1,2,10.6,14.05
0.71,710.5,269.5,220.5,3.5,4,0.1,2,10.6,14.05
0.71,710.5,269.5,220.5,3.5,5,0.1,2,10.6,14.05
0.69,735.0,294.0,220.5,3.5,2,0.1,2,11.33,14.06
0.69,735.0,294.0,220.5,3.5,3,0.1,2,11.33,14.06
0.69,735.0,294.0,220.5,3.5,4,0.1,2,11.33,14.06
0.69,735.0,294.0,220.5,3.5,5,0.1,2,11.33,14.06
0.66,759.5,318.5,220.5,3.5,2,0.1,2,11.54,14.26
0.66,759.5,318.5,220.5,3.5,3,0.1,2,11.54,14.26
0.66,759.5,318.5,220.5,3.5,4,0.1,2,11.54,14.26
0.66,759.5,318.5,220.5,3.5,5,0.1,2,11.54,14.26
0.64,784.0,343.0,220.5,3.5,2,0.1,2,15.26,19.28
0.64,784.0,343.0,220.5,3.5,3,0.1,2,15.26,19.28
0.64,784.0,343.0,220.5,3.5,4,0.1,2,15.26,19.28
0.64,784.0,343.0,220.5,3.5,5,0.1,2,15.26,19.28
0.62,808.5,367.5,220.5,3.5,2,0.1,2,12.97,13.56
0.62,808.5,367.5,220.5,3.5,3,0.1,2,12.97,13.56
0.62,808.5,367.5,220.5,3.5,4,0.1,2,12.97,13.56
0.62,808.5,367.5,220.5,3.5,5,0.1,2,12.97,13.56
0.98,514.5,294.0,110.25,7.0,2,0.1,3,24.33,26.26
0.98,514.5,294.0,110.25,7.0,3,0.1,3,24.33,26.26
0.98,514.5,294.0,110.25,7.0,4,0.1,3,24.33,26.26
0.98,514.5,294.0,110.25,7.0,5,0.1,3,24.33,26.26
0.9,563.5,318.5,122.5,7.0,2,0.1,3,28.98,31.29
0.9,563.5,318.5,122.5,7.0,3,0.1,3,28.98,31.29
0.9,563.5,318.5,122.5,7.0,4,0.1,3,28.98,31.29
0.9,563.5,318.5,122.5,7.0,5,0.1,3,28.98,31.29
0.86,588.0,294.0,147.0,7.0,2,0.1,3,26.38,29.17
0.86,588.0,294.0,147.0,7.0,3,0.1,3,26.38,29.17
0.86,588.0,294.0,147.0,7.0,4,0.1,3,26.38,29.17
0.86,588.0,294.0,147.0,7.0,5,0.1,3,26.38,29.17
0.82,612.5,318.5,147.0,7.0,2,0.1,3,23.64,26.1
0.82,612.5,318.5,147.0,7.0,3,0.1,3,23.64,26.1
0.82,612.5,318.5,147.0,7.0,4,0.1,3,23.64,26.1
0.82,612.5,318.5,147.0,7.0,5,0.1,3,23.64,26.1
0.79,637.0,343.0,147.0,7.0,2,0.1,3,36.32,38.16
0.79,637.0,343.0,147.0,7.0,3,0.1,3,36.32,38.16
0.79,637.0,343.0,147.0,7.0,4,0.1,3,36.32,38.16
0.79,637.0,343.0,147.0,7.0,5,0.1,3,36.32,38.16
0.76,661.5,416.5,122.5,7.0,2,0.1,3,32.79,35.18
0.76,661.5,416.5,122.5,7.0,3,0.1,3,32.79,35.18
0.76,661.5,416.5,122.5,7.0,4,0.1,3,32.79,35.18
0.76,661.5,416.5,122.5,7.0,5,0.1,3,32.79,35.18
0.74,686.0,245.0,220.5,3.5,2,0.1,3,10.4,13.56
0.74,686.0,245.0,220.5,3.5,3,0.1,3,10.4,13.56
0.74,686.0,245.0,220.5,3.5,4,0.1,3,10.4,13.56
0.74,686.0,245.0,220.5,3.5,5,0.1,3,10.4,13.56
0.71,710.5,269.5,220.5,3.5,2,0.1,3,10.83,14.01
0.71,710.5,269.5,220.5,3.5,3,0.1,3,10.83,14.01
0.71,710.5,269.5,220.5,3.5,4,0.1,3,10.83,14.01
0.71,710.5,269.5,220.5,3.5,5,0.1,3,10.83,14.01
0.69,735.0,294.0,220.5,3.5,2,0.1,3,11.33,13.88
0.69,735.0,294.0,220.5,3.5,3,0.1,3,11.33,13.88
0.69,735.0,294.0,220.5,3.5,4,0.1,3,11.33,13.88
0.69,735.0,294.0,220.5,3.5,5,0.1,3,11.33,13.88
0.66,759.5,318.5,220.5,3.5,2,0.1,3,11.46,14.09
0.66,759.5,318.5,220.5,3.5,3,0.1,3,11.46,14.09
0.66,759.5,318.5,220.5,3.5,4,0.1,3,11.46,14.09
0.66,759.5,318.5,220.5,3.5,5,0.1,3,11.46,14.09
0.64,784.0,343.0,220.5,3.5,2,0.1,3,15.24,18.42
0.64,784.0,343.0,220.5,3.5,3,0.1,3,15.24,18.42
0.64,784.0,343.0,220.5,3.5,4,0.1,3,15.24,18.42
0.64,784.0,343.0,220.5,3.5,5,0.1,3,15.24,18.42
0.62,808.5,367.5,220.5,3.5,2,0.1,3,12.78,13.56
0.62,808.5,367.5,220.5,3.5,3,0.1,3,12.78,13.56
0.62,808.5,367.5,220.5,3.5,4,0.1,3,12.78,13.56
0.62,808.5,367.5,220.5,3.5,5,0.1,3,12.78,13.56
0.98,514.5,294.0,110.25,7.0,2,0.1,4,24.33,26.48
0.98,514.5,294.0,110.25,7.0,3,0.1,4,24.33,26.48
0.98,514.5,294.0,110.25,7.0,4,0.1,4,24.33,26.48
0.98,514.5,294.0,110.25,7.0,5,0.1,4,24.33,26.48
0.9,563.5,318.5,122.5,7.0,2,0.1,4,29.0,31.48
0.9,563.5,318.5,122.5,7.0,3,0.1,4,29.0,31.48
0.9,563.5,318.5,122.5,7.0,4,0.1,4,29.0,31.48
0.9,563.5,318.5,122.5,7.0,5,0.1,4,29.0,31.48
0.86,588.0,294.0,147.0,7.0,2,0.1,4,26.26,29.38
0.86,588.0,294.0,147.0,7.0,3,0.1,4,26.26,29.38
0.86,588.0,294.0,147.0,7.0,4,0.1,4,26.26,29.38
0.86,588.0,294.0,147.0,7.0,5,0.1,4,26.26,29.38
0.82,612.5,318.5,147.0,7.0,2,0.1,4,23.68,26.36
0.82,612.5,318.5,147.0,7.0,3,0.1,4,23.68,26.36
0.82,612.5,318.5,147.0,7.0,4,0.1,4,23.68,26.36
0.82,612.5,318.5,147.0,7.0,5,0.1,4,23.68,26.36
0.79,637.0,343.0,147.0,7.0,2,0.1,4,36.35,39.49
0.79,637.0,343.0,147.0,7.0,3,0.1,4,36.35,39.49
0.79,637.0,343.0,147.0,7.0,4,0.1,4,36.35,39.49
0.79,637.0,343.0,147.0,7.0,5,0.1,4,36.35,39.49
0.76,661.5,416.5,122.5,7.0,2,0.1,4,32.98,35.23
0.76,661.5,416.5,122.5,7.0,3,0.1,4,32.98,35.23
0.76,661.5,416.5,122.5,7.0,4,0.1,4,32.98,35.23
0.76,661.5,416.5,122.5,7.0,5,0.1,4,32.98,35.23
0.74,686.0,245.0,220.5,3.5,2,0.1,4,10.31,13.39
0.74,686.0,245.0,220.5,3.5,3,0.1,4,10.31,13.39
0.74,686.0,245.0,220.5,3.5,4,0.1,4,10.31,13.39
0.74,686.0,245.0,220.5,3.5,5,0.1,4,10.31,13.39
0.71,710.5,269.5,220.5,3.5,2,0.1,4,10.83,14.02
0.71,710.5,269.5,220.5,3.5,3,0.1,4,10.83,14.02
0.71,710.5,269.5,220.5,3.5,4,0.1,4,10.83,14.02
0.71,710.5,269.5,220.5,3.5,5,0.1,4,10.83,14.02
0.69,735.0,294.0,220.5,3.5,2,0.1,4,11.27,14.73
0.69,735.0,294.0,220.5,3.5,3,0.1,4,11.27,14.73
0.69,735.0,294.0,220.5,3.5,4,0.1,4,11.27,14.73
0.69,735.0,294.0,220.5,3.5,5,0.1,4,11.27,14.73
0.66,759.5,318.5,220.5,3.5,2,0.1,4,11.42,14.85
0.66,759.5,318.5,220.5,3.5,3,0.1,4,11.42,14.85
0.66,759.5,318.5,220.5,3.5,4,0.1,4,11.42,14.85
0.66,759.5,318.5,220.5,3.5,5,0.1,4,11.42,14.85
0.64,784.0,343.0,220.5,3.5,2,0.1,4,15.32,18.47
0.64,784.0,343.0,220.5,3.5,3,0.1,4,15.32,18.47
0.64,784.0,343.0,220.5,3.5,4,0.1,4,15.32,18.47
0.64,784.0,343.0,220.5,3.5,5,0.1,4,15.32,18.47
0.62,808.5,367.5,220.5,3.5,2,0.1,4,12.88,13.62
0.62,808.5,367.5,220.5,3.5,3,0.1,4,12.88,13.62
0.62,808.5,367.5,220.5,3.5,4,0.1,4,12.88,13.62
0.62,808.5,367.5,220.5,3.5,5,0.1,4,12.88,13.62
0.98,514.5,294.0,110.25,7.0,2,0.1,5,24.33,26.4
0.98,514.5,294.0,110.25,7.0,3,0.1,5,24.33,26.4
0.98,514.5,294.0,110.25,7.0,4,0.1,5,24.33,26.4
0.98,514.5,294.0,110.25,7.0,5,0.1,5,24.33,26.4
0.9,563.5,318.5,122.5,7.0,2,0.1,5,29.04,31.32
0.9,563.5,318.5,122.5,7.0,3,0.1,5,29.04,31.32
0.9,563.5,318.5,122.5,7.0,4,0.1,5,29.04,31.32
0.9,563.5,318.5,122.5,7.0,5,0.1,5,29.04,31.32
0.86,588.0,294.0,147.0,7.0,2,0.1,5,26.23,29.1
0.86,588.0,294.0,147.0,7.0,3,0.1,5,26.23,29.1
0.86,588.0,294.0,147.0,7.0,4,0.1,5,26.23,29.1
0.86,588.0,294.0,147.0,7.0,5,0.1,5,26.23,29.1
0.82,612.5,318.5,147.0,7.0,2,0.1,5,23.69,26.72
0.82,612.5,318.5,147.0,7.0,3,0.1,5,23.69,26.72
0.82,612.5,318.5,147.0,7.0,4,0.1,5,23.69,26.72
0.82,612.5,318.5,147.0,7.0,5,0.1,5,23.69,26.72
0.79,637.0,343.0,147.0,7.0,2,0.1,5,36.3,39.36
0.79,637.0,343.0,147.0,7.0,3,0.1,5,36.3,39.36
0.79,637.0,343.0,147.0,7.0,4,0.1,5,36.3,39.36
0.79,637.0,343.0,147.0,7.0,5,0.1,5,36.3,39.36
0.76,661.5,416.5,122.5,7.0,2,0.1,5,32.86,35.1
0.76,661.5,416.5,122.5,7.0,3,0.1,5,32.86,35.1
0.76,661.5,416.5,122.5,7.0,4,0.1,5,32.86,35.1
0.76,661.5,416.5,122.5,7.0,5,0.1,5,32.86,35.1
0.74,686.0,245.0,220.5,3.5,2,0.1,5,10.41,13.62
0.74,686.0,245.0,220.5,3.5,3,0.1,5,10.41,13.62
0.74,686.0,245.0,220.5,3.5,4,0.1,5,10.41,13.62
0.74,686.0,245.0,220.5,3.5,5,0.1,5,10.41,13.62
0.71,710.5,269.5,220.5,3.5,2,0.1,5,11.29,13.95
0.71,710.5,269.5,220.5,3.5,3,0.1,5,11.29,13.95
0.71,710.5,269.5,220.5,3.5,4,0.1,5,11.29,13.95
0.71,710.5,269.5,220.5,3.5,5,0.1,5,11.29,13.95
0.69,735.0,294.0,220.5,3.5,2,0.1,5,11.27,14.41
0.69,735.0,294.0,220.5,3.5,3,0.1,5,11.27,14.41
0.69,735.0,294.0,220.5,3.5,4,0.1,5,11.27,14.41
0.69,735.0,294.0,220.5,3.5,5,0.1,5,11.27,14.41
0.66,759.5,318.5,220.5,3.5,2,0.1,5,11.32,14.73
0.66,759.5,318.5,220.5,3.5,3,0.1,5,11.32,14.73
0.66,759.5,318.5,220.5,3.5,4,0.1,5,11.32,14.73
0.66,759.5,318.5,220.5,3.5,5,0.1,5,11.32,14.73
0.64,784.0,343.0,220.5,3.5,2,0.1,5,15.23,18.34
0.64,784.0,343.0,220.5,3.5,3,0.1,5,15.23,18.34
0.64,784.0,343.0,220.5,3.5,4,0.1,5,15.23,18.34
0.64,784.0,343.0,220.5,3.5,5,0.1,5,15.23,18.34
0.62,808.5,367.5,220.5,3.5,2,0.1,5,12.72,13.49
0.62,808.5,367.5,220.5,3.5,3,0.1,5,12.72,13.49
0.62,808.5,367.5,220.5,3.5,4,0.1,5,12.72,13.49
0.62,808.5,367.5,220.5,3.5,5,0.1,5,12.72,13.49
0.98,514.5,294.0,110.25,7.0,2,0.25,1,28.51,29.73
0.98,514.5,294.0,110.25,7.0,3,0.25,1,28.51,29.73
0.98,514.5,294.0,110.25,7.0,4,0.25,1,28.51,29.73
0.98,514.5,294.0,110.25,7.0,5,0.25,1,28.51,29.73
0.9,563.5,318.5,122.5,7.0,2,0.25,1,32.53,35.2
0.9,563.5,318.5,122.5,7.0,3,0.25,1,32.53,35.2
0.9,563.5,318.5,122.5,7.0,4,0.25,1,32.53,35.2
0.9,563.5,318.5,122.5,7.0,5,0.25,1,32.53,35.2
0.86,588.0,294.0,147.0,7.0,2,0.25,1,29.45,32.02
0.86,588.0,294.0,147.0,7.0,3,0.25,1,29.45,32.02
0.86,588.0,294.0,147.0,7.0,4,0.25,1,29.45,32.02
0.86,588.0,294.0,147.0,7.0,5,0.25,1,29.45,32.02
0.82,612.5,318.5,147.0,7.0,2,0.25,1,26.18,28.45
0.82,612.5,318.5,147.0,7.0,3,0.25,1,26.18,28.45
0.82,612.5,318.5,147.0,7.0,4,0.25,1,26.18,28.45
0.82,612.5,318.5,147.0,7.0,5,0.25,1,26.18,28.45
0.79,637.0,343.0,147.0,7.0,2,0.25,1,39.01,40.51
0.79,637.0,343.0,147.0,7.0,3,0.25,1,39.01,40.51
0.79,637.0,343.0,147.0,7.0,4,0.25,1,39.01,40.51
0.79,637.0,343.0,147.0,7.0,5,0.25,1,39.01,40.51
0.76,661.5,416.5,122.5,7.0,2,0.25,1,36.78,37.21
0.76,661.5,416.5,122.5,7.0,3,0.25,1,36.78,37.21
0.76,661.5,416.5,122.5,7.0,4,0.25,1,36.78,37.21
0.76,661.5,416.5,122.5,7.0,5,0.25,1,36.78,37.21
0.74,686.0,245.0,220.5,3.5,2,0.25,1,12.45,15.38
0.74,686.0,245.0,220.5,3.5,3,0.25,1,12.45,15.38
0.74,686.0,245.0,220.5,3.5,4,0.25,1,12.45,15.38
0.74,686.0,245.0,220.5,3.5,5,0.25,1,12.45,15.38
0.71,710.5,269.5,220.5,3.5,2,0.25,1,12.58,15.63
0.71,710.5,269.5,220.5,3.5,3,0.25,1,12.58,15.63
0.71,710.5,269.5,220.5,3.5,4,0.25,1,12.58,15.63
0.71,710.5,269.5,220.5,3.5,5,0.25,1,12.58,15.63
0.69,735.0,294.0,220.5,3.5,2,0.25,1,12.77,16.24
0.69,735.0,294.0,220.5,3.5,3,0.25,1,12.77,16.24
0.69,735.0,294.0,220.5,3.5,4,0.25,1,12.77,16.24
0.69,735.0,294.0,220.5,3.5,5,0.25,1,12.77,16.24
0.66,759.5,318.5,220.5,3.5,2,0.25,1,13.14,16.44
0.66,759.5,318.5,220.5,3.5,3,0.25,1,13.14,16.44
0.66,759.5,318.5,220.5,3.5,4,0.25,1,13.14,16.44
0.66,759.5,318.5,220.5,3.5,5,0.25,1,13.14,16.44
0.64,784.0,343.0,220.5,3.5,2,0.25,1,17.32,21.46
0.64,784.0,343.0,220.5,3.5,3,0.25,1,17.32,21.46
0.64,784.0,343.0,220.5,3.5,4,0.25,1,17.32,21.46
0.64,784.0,343.0,220.5,3.5,5,0.25,1,17.32,21.46
0.62,808.5,367.5,220.5,3.5,2,0.25,1,14.9,15.59
0.62,808.5,367.5,220.5,3.5,3,0.25,1,14.9,15.59
0.62,808.5,367.5,220.5,3.5,4,0.25,1,14.9,15.59
0.62,808.5,367.5,220.5,3.5,5,0.25,1,14.9,15.59
0.98,514.5,294.0,110.25,7.0,2,0.25,2,28.54,29.66
0.98,514.5,294.0,110.25,7.0,3,0.25,2,28.54,29.66
0.98,514.5,294.0,110.25,7.0,4,0.25,2,28.54,29.66
0.98,514.5,294.0,110.25,7.0,5,0.25,2,28.54,29.66
0.9,563.5,318.5,122.5,7.0,2,0.25,2,32.5,34.75
0.9,563.5,318.5,122.5,7.0,3,0.25,2,32.5,34.75
0.9,563.5,318.5,122.5,7.0,4,0.25,2,32.5,34.75
0.9,563.5,318.5,122.5,7.0,5,0.25,2,32.5,34.75
0.86,588.0,294.0,147.0,7.0,2,0.25,2,29.27,31.55
0.86,588.0,294.0,147.0,7.0,3,0.25,2,29.27,31.55
0.86,588.0,294.0,147.0,7.0,4,0.25,2,29.27,31.55
0.86,588.0,294.0,147.0,7.0,5,0.25,2,29.27,31.55
0.82,612.5,318.5,147.0,7.0,2,0.25,2,25.38,28.15
0.82,612.5,318.5,147.0,7.0,3,0.25,2,25.38,28.15
0.82,612.5,318.5,147.0,7.0,4,0.25,2,25.38,28.15
0.82,612.5,318.5,147.0,7.0,5,0.25,2,25.38,28.15
0.79,637.0,343.0,147.0,7.0,2,0.25,2,39.42,41.33
0.79,637.0,343.0,147.0,7.0,3,0.25,2,39.42,41.33
0.79,637.0,343.0,147.0,7.0,4,0.25,2,39.42,41.33
0.79,637.0,343.0,147.0,7.0,5,0.25,2,39.42,41.33
0.76,661.5,416.5,122.5,7.0,2,0.25,2,36.53,37.07
0.76,661.5,416.5,122.5,7.0,3,0.25,2,36.53,37.07
0.76,661.5,416.5,122.5,7.0,4,0.25,2,36.53,37.07
0.76,661.5,416.5,122.5,7.0,5,0.25,2,36.53,37.07
0.74,686.0,245.0,220.5,3.5,2,0.25,2,12.33,15.11
0.74,686.0,245.0,220.5,3.5,3,0.25,2,12.33,15.11
0.74,686.0,245.0,220.5,3.5,4,0.25,2,12.33,15.11
0.74,686.0,245.0,220.5,3.5,5,0.25,2,12.33,15.11
0.71,710.5,269.5,220.5,3.5,2,0.25,2,12.33,15.25
0.71,710.5,269.5,220.5,3.5,3,0.25,2,12.33,15.25
0.71,710.5,269.5,220.5,3.5,4,0.25,2,12.33,15.25
0.71,710.5,269.5,220.5,3.5,5,0.25,2,12.33,15.25
0.69,735.0,294.0,220.5,3.5,2,0.25,2,12.54,15.44
0.69,735.0,294.0,220.5,3.5,3,0.25,2,12.54,15.44
0.69,735.0,294.0,220.5,3.5,4,0.25,2,12.54,15.44
0.69,735.0,294.0,220.5,3.5,5,0.25,2,12.54,15.44
0.66,759.5,318.5,220.5,3.5,2,0.25,2,12.94,15.87
0.66,759.5,318.5,220.5,3.5,3,0.25,2,12.94,15.87
0.66,759.5,318.5,220.5,3.5,4,0.25,2,12.94,15.87
0.66,759.5,318.5,220.5,3.5,5,0.25,2,12.94,15.87
0.64,784.0,343.0,220.5,3.5,2,0.25,2,17.2,20.31
0.64,784.0,343.0,220.5,3.5,3,0.25,2,17.2,20.31
0.64,784.0,343.0,220.5,3.5,4,0.25,2,17.2,20.31
0.64,784.0,343.0,220.5,3.5,5,0.25,2,17.2,20.31
0.62,808.5,367.5,220.5,3.5,2,0.25,2,14.7,15.45
0.62,808.5,367.5,220.5,3.5,3,0.25,2,14.7,15.45
0.62,808.5,367.5,220.5,3.5,4,0.25,2,14.7,15.45
0.62,808.5,367.5,220.5,3.5,5,0.25,2,14.7,15.45
0.98,514.5,294.0,110.25,7.0,2,0.25,3,28.54,29.76
0.98,514.5,294.0,110.25,7.0,3,0.25,3,28.54,29.76
0.98,514.5,294.0,110.25,7.0,4,0.25,3,28.54,29.76
