ID,X1,X2,X3,X4,X5,X6,X7,X8
168,0.74,686.0,245.0,220.5,3.5,2,0.1,3
169,0.74,686.0,245.0,220.5,3.5,3,0.1,3
170,0.74,686.0,245.0,220.5,3.5,4,0.1,3
171,0.74,686.0,245.0,220.5,3.5,5,0.1,3
172,0.71,710.5,269.5,220.5,3.5,2,0.1,3
173,0.71,710.5,269.5,220.5,3.5,3,0.1,3
174,0.71,710.5,269.5,220.5,3.5,4,0.1,3
175,0.71,710.5,269.5,220.5,3.5,5,0.1,3
176,0.69,735.0,294.0,220.5,3.5,2,0.1,3
177,0.69,735.0,294.0,220.5,3.5,3,0.1,3
178,0.69,735.0,294.0,220.5,3.5,4,0.1,3
179,0.69,735.0,294.0,220.5,3.5,5,0.1,3
180,0.66,759.5,318.5,220.5,3.5,2,0.1,3
181,0.66,759.5,318.5,220.5,3.5,3,0.1,3
182,0.66,759.5,318.5,220.5,3.5,4,0.1,3
183,0.66,759.5,318.5,220.5,3.5,5,0.1,3
184,0.64,784.0,343.0,220.5,3.5,2,0.1,3
185,0.64,784.0,343.0,220.5,3.5,3,0.1,3
186,0.64,784.0,343.0,220.5,3.5,4,0.1,3
187,0.64,784.0,343.0,220.5,3.5,5,0.1,3
188,0.62,808.5,367.5,220.5,3.5,2,0.1,3
189,0.62,808.5,367.5,220.5,3.5,3,0.1,3
190,0.62,808.5,367.5,220.5,3.5,4,0.1,3
191,0.62,808.5,367.5,220.5,3.5,5,0.1,3
192,0.98,514.5,294.0,110.25,7.0,2,0.1,4
193,0.98,514.5,294.0,110.25,7.0,3,0.1,4
194,0.98,514.5,294.0,110.25,7.0,4,0.1,4
195,0.98,514.5,294.0,110.25,7.0,5,0.1,4
196,0.9,563.5,318.5,122.5,7.0,2,0.1,4
197,0.9,563.5,318.5,122.5,7.0,3,0.1,4
198,0.9,563.5,318.5,122.5,7.0,4,0.1,4
199,0.9,563.5,318.5,122.5,7.0,5,0.1,4
200,0.86,588.0,294.0,147.0,7.0,2,0.1,4
201,0.86,588.0,294.0,147.0,7.0,3,0.1,4
202,0.86,588.0,294.0,147.0,7.0,4,0.1,4
203,0.86,588.0,294.0,147.0,7.0,5,0.1,4
204,0.82,612.5,318.5,147.0,7.0,2,0.1,4
205,0.82,612.5,318.5,147.0,7.0,3,0.1,4
206,0.82,612.5,318.5,147.0,7.0,4,0.1,4
207,0.82,612.5,318.5,147.0,7.0,5,0.1,4
208,0.79,637.0,343.0,147.0,7.0,2,0.1,4
209,0.79,637.0,343.0,147.0,7.0,3,0.1,4
210,0.79,637.0,343.0,147.0,7.0,4,0.1,4
211,0.79,637.0,343.0,147.0,7.0,5,0.1,4
212,0.76,661.5,416.5,122.5,7.0,2,0.1,4
213,0.76,661.5,416.5,122.5,7.0,3,0.1,4
214,0.76,661.5,416.5,122.5,7.0,4,0.1,4
215,0.76,661.5,416.5,122.5,7.0,5,0.1,4
216,0.74,686.0,245.0,220.5,3.5,2,0.1,4
217,0.74,686.0,245.0,220.5,3.5,3,0.1,4
218,0.74,686.0,245.0,220.5,3.5,4,0.1,4
219,0.74,686.0,245.0,220.5,3.5,5,0.1,4
220,0.71,710.5,269.5,220.5,3.5,2,0.1,4
221,0.71,710.5,269.5,220.5,3.5,3,0.1,4
222,0.71,710.5,269.5,220.5,3.5,4,0.1,4
223,0.71,710.5,269.5,220.5,3.5,5,0.1,4
224,0.69,735.0,294.0,220.5,3.5,2,0.1,4
225,0.69,735.0,294.0,220.5,3.5,3,0.1,4
226,0.69,735.0,294.0,220.5,3.5,4,0.1,4
227,0.69,735.0,294.0,220.5,3.5,5,0.1,4
228,0.66,759.5,318.5,220.5,3.5,2,0.1,4
229,0.66,759.5,318.5,220.5,3.5,3,0.1,4
230,0.66,759.5,318.5,220.5,3.5,4,0.1,4
231,0.66,759.5,318.5,220.5,3.5,5,0.1,4
232,0.64,784.0,343.0,220.5,3.5,2,0.1,4
233,0.64,784.0,343.0,220.5,3.5,3,0.1,4
234,0.64,784.0,343.0,220.5,3.5,4,0.1,4
235,0.64,784.0,343.0,220.5,3.5,5,0.1,4
236,0.62,808.5,367.5,220.5,3.5,2,0.1,4
237,0.62,808.5,367.5,220.5,3.5,3,0.1,4
238,0.62,808.5,367.5,220.5,3.5,4,0.1,4
239,0.62,808.5,367.5,220.5,3.5,5,0.1,4
240,0.98,514.5,294.0,110.25,7.0,2,0.1,5
241,0.98,514.5,294.0,110.25,7.0,3,0.1,5
242,0.98,514.5,294.0,110.25,7.0,4,0.1,5
243,0.98,514.5,294.0,110.25,7.0,5,0.1,5
244,0.9,563.5,318.5,122.5,7.0,2,0.1,5
245,0.9,563.5,318.5,122.5,7.0,3,0.1,5
246,0.9,563.5,318.5,122.5,7.0,4,0.1,5
247,0.9,563.5,318.5,122.5,7.0,5,0.1,5
248,0.86,588.0,294.0,147.0,7.0,2,0.1,5
249,0.86,588.0,294.0,147.0,7.0,3,0.1,5
250,0.86,588.0,294.0,147.0,7.0,4,0.1,5
251,0.86,588.0,294.0,147.0,7.0,5,0.1,5
252,0.82,612.5,318.5,147.0,7.0,2,0.1,5
253,0.82,612.5,318.5,147.0,7.0,3,0.1,5
254,0.82,612.5,318.5,147.0,7.0,4,0.1,5
255,0.82,612.5,318.5,147.0,7.0,5,0.1,5
256,0.79,637.0,343.0,147.0,7.0,2,0.1,5
257,0.79,637.0,343.0,147.0,7.0,3,0.1,5
258,0.79,637.0,343.0,147.0,7.0,4,0.1,5
259,0.79,637.0,343.0,147.0,7.0,5,0.1,5
260,0.76,661.5,416.5,122.5,7.0,2,0.1,5
261,0.76,661.5,416.5,122.5,7.0,3,0.1,5
262,0.76,661.5,416.5,122.5,7.0,4,0.1,5
263,0.76,661.5,416.5,122.5,7.0,5,0.1,5
264,0.74,686.0,245.0,220.5,3.5,2,0.1,5
265,0.74,686.0,245.0,220.5,3.5,3,0.1,5
266,0.74,686.0,245.0,220.5,3.5,4,0.1,5
267,0.74,686.0,245.0,220.5,3.5,5,0.1,5
268,0.71,710.5,269.5,220.5,3.5,2,0.1,5
269,0.71,710.5,269.5,220.5,3.5,3,0.1,5
270,0.71,710.5,269.5,220.5,3.5,4,0.1,5
271,0.71,710.5,269.5,220.5,3.5,5,0.1,5
272,0.69,735.0,294.0,220.5,3.5,2,0.1,5
273,0.69,735.0,294.0,220.5,3.5,3,0.1,5
274,0.69,735.0,294.0,220.5,3.5,4,0.1,5
275,0.69,735.0,294.0,220.5,3.5,5,0.1,5
276,0.66,759.5,318.5,220.5,3.5,2,0.1,5
277,0.66,759.5,318.5,220.5,3.5,3,0.1,5
278,0.66,759.5,318.5,220.5,3.5,4,0.1,5
279,0.66,759.5,318.5,220.5,3.5,5,0.1,5
280,0.64,784.0,343.0,220.5,3.5,2,0.1,5
281,0.64,784.0,343.0,220.5,3.5,3,0.1,5
282,0.64,784.0,343.0,220.5,3.5,4,0.1,5
283,0.64,784.0,343.0,220.5,3.5,5,0.1,5
284,0.62,808.5,367.5,220.5,3.5,2,0.1,5
285,0.62,808.5,367.5,220.5,3.5,3,0.1,5
286,0.62,808.5,367.5,220.5,3.5,4,0.1,5
287,0.62,808.5,367.5,220.5,3.5,5,0.1,5
288,0.98,514.5,294.0,110.25,7.0,2,0.25,1
289,0.98,514.5,294.0,110.25,7.0,3,0.25,1
290,0.98,514.5,294.0,110.25,7.0,4,0.25,1
291,0.98,514.5,294.0,110.25,7.0,5,0.25,1
292,0.9,563.5,318.5,122.5,7.0,2,0.25,1
293,0.9,563.5,318.5,122.5,7.0,3,0.25,1
294,0.9,563.5,318.5,122.5,7.0,4,0.25,1
295,0.9,563.5,318.5,122.5,7.0,5,0.25,1
296,0.86,588.0,294.0,147.0,7.0,2,0.25,1
297,0.86,588.0,294.0,147.0,7.0,3,0.25,1
298,0.86,588.0,294.0,147.0,7.0,4,0.25,1
299,0.86,588.0,294.0,147.0,7.0,5,0.25,1
300,0.82,612.5,318.5,147.0,7.0,2,0.25,1
301,0.82,612.5,318.5,147.0,7.0,3,0.25,1
302,0.82,612.5,318.5,147.0,7.0,4,0.25,1
303,0.82,612.5,318.5,147.0,7.0,5,0.25,1
304,0.79,637.0,343.0,147.0,7.0,2,0.25,1
305,0.79,637.0,343.0,147.0,7.0,3,0.25,1
306,0.79,637.0,343.0,147.0,7.0,4,0.25,1
307,0.79,637.0,343.0,147.0,7.0,5,0.25,1
308,0.76,661.5,416.5,122.5,7.0,2,0.25,1
309,0.76,661.5,416.5,122.5,7.0,3,0.25,1
310,0.76,661.5,416.5,122.5,7.0,4,0.25,1
311,0.76,661.5,416.5,122.5,7.0,5,0.25,1
312,0.74,686.0,245.0,220.5,3.5,2,0.25,1
313,0.74,686.0,245.0,220.5,3.5,3,0.25,1
314,0.74,686.0,245.0,220.5,3.5,4,0.25,1
315,0.74,686.0,245.0,220.5,3.5,5,0.25,1
316,0.71,710.5,269.5,220.5,3.5,2,0.25,1
317,0.71,710.5,269.5,220.5,3.5,3,0.25,1
318,0.71,710.5,269.5,220.5,3.5,4,0.25,1
319,0.71,710.5,269.5,220.5,3.5,5,0.25,1
320,0.69,735.0,294.0,220.5,3.5,2,0.25,1
321,0.69,735.0,294.0,220.5,3.5,3,0.25,1
322,0.69,735.0,294.0,220.5,3.5,4,0.25,1
323,0.69,735.0,294.0,220.5,3.5,5,0.25,1
324,0.66,759.5,318.5,220.5,3.5,2,0.25,1
325,0.66,759.5,318.5,220.5,3.5,3,0.25,1
326,0.66,759.5,318.5,220.5,3.5,4,0.25,1
327,0.66,759.5,318.5,220.5,3.5,5,0.25,1
328,0.64,784.0,343.0,220.5,3.5,2,0.25,1
329,0.64,784.0,343.0,220.5,3.5,3,0.25,1
330,0.64,784.0,343.0,220.5,3.5,4,0.25,1
331,0.64,784.0,343.0,220.5,3.5,5,0.25,1
332,0.62,808.5,367.5,220.5,3.5,2,0.25,1
333,0.62,808.5,367.5,220.5,3.5,3,0.25,1
334,0.62,808.5,367.5,220.5,3.5,4,0.25,1
335,0.62,808.5,367.5,220.5,3.5,5,0.25,1
336,0.98,514.5,294.0,110.25,7.0,2,0.25,2
337,0.98,514.5,294.0,110.25,7.0,3,0.25,2
338,0.98,514.5,294.0,110.25,7.0,4,0.25,2
339,0.98,514.5,294.0,110.25,7.0,5,0.25,2
340,0.9,563.5,318.5,122.5,7.0,2,0.25,2
341,0.9,563.5,318.5,122.5,7.0,3,0.25,2
342,0.9,563.5,318.5,122.5,7.0,4,0.25,2
343,0.9,563.5,318.5,122.5,7.0,5,0.25,2
344,0.86,588.0,294.0,147.0,7.0,2,0.25,2
345,0.86,588.0,294.0,147.0,7.0,3,0.25,2
346,0.86,588.0,294.0,147.0,7.0,4,0.25,2
347,0.86,588.0,294.0,147.0,7.0,5,0.25,2
348,0.82,612.5,318.5,147.0,7.0,2,0.25,2
349,0.82,612.5,318.5,147.0,7.0,3,0.25,2
350,0.82,612.5,318.5,147.0,7.0,4,0.25,2
351,0.82,612.5,318.5,147.0,7.0,5,0.25,2
352,0.79,637.0,343.0,147.0,7.0,2,0.25,2
353,0.79,637.0,343.0,147.0,7.0,3,0.25,2
354,0.79,637.0,343.0,147.0,7.0,4,0.25,2
355,0.79,637.0,343.0,147.0,7.0,5,0.25,2
356,0.76,661.5,416.5,122.5,7.0,2,0.25,2
357,0.76,661.5,416.5,122.5,7.0,3,0.25,2
358,0.76,661.5,416.5,122.5,7.0,4,0.25,2
359,0.76,661.5,416.5,122.5,7.0,5,0.25,2
360,0.74,686.0,245.0,220.5,3.5,2,0.25,2
361,0.74,686.0,245.0,220.5,3.5,3,0.25,2
362,0.74,686.0,245.0,220.5,3.5,4,0.25,2
363,0.74,686.0,245.0,220.5,3.5,5,0.25,2
364,0.71,710.5,269.5,220.5,3.5,2,0.25,2
365,0.71,710.5,269.5,220.5,3.5,3,0.25,2
366,0.71,710.5,269.5,220.5,3.5,4,0.25,2
367,0.71,710.5,269.5,220.5,3.5,5,0.25,2
368,0.69,735.0,294.0,220.5,3.5,2,0.25,2
369,0.69,735.0,294.0,220.5,3.5,3,0.25,2
370,0.69,735.0,294.0,220.5,3.5,4,0.25,2
371,0.69,735.0,294.0,220.5,3.5,5,0.25,2
372,0.66,759.5,318.5,220.5,3.5,2,0.25,2
373,0.66,759.5,318.5,220.5,3.5,3,0.25,2
374,0.66,759.5,318.5,220.5,3.5,4,0.25,2
375,0.66,759.5,318.5,220.5,3.5,5,0.25,2
376,0.64,784.0,343.0,220.5,3.5,2,0.25,2
377,0.64,784.0,343.0,220.5,3.5,3,0.25,2
378,0.64,784.0,343.0,220.5,3.5,4,0.25,2
379,0.64,784.0,343.0,220.5,3.5,5,0.25,2
380,0.62,808.5,367.5,220.5,3.5,2,0.25,2
381,0.62,808.5,367.5,220.5,3.5,3,0.25,2
382,0.62,808.5,367.5,220.5,3.5,4,0.25,2
383,0.62,808.5,367.5,220.5,3.5,5,0.25,2
384,0.98,514.5,294.0,110.25,7.0,2,0.25,3
385,0.98,514.5,294.0,110.25,7.0,3,0.25,3
386,0.98,514.5,294.0,110.25,7.0,4,0.25,3
387,0.98,514.5,294.0,110.25,7.0,5,0.25,3
388,0.9,563.5,318.5,122.5,7.0,2,0.25,3
389,0.9,563.5,318.5,122.5,7.0,3,0.25,3
390,0.9,563.5,318.5,122.5,7.0,4,0.25,3
391,0.9,563.5,318.5,122.5,7.0,5,0.25,3
392,0.86,588.0,294.0,147.0,7.0,2,0.25,3
393,0.86,588.0,294.0,147.0,7.0,3,0.25,3
394,0.86,588.0,294.0,147.0,7.0,4,0.25,3
395,0.86,588.0,294.0,147.0,7.0,5,0.25,3
396,0.82,612.5,318.5,147.0,7.0,2,0.25,3
397,0.82,612.5,318.5,147.0,7.0,3,0.25,3
398,0.82,612.5,318.5,147.0,7.0,4,0.25,3
399,0.82,612.5,318.5,147.0,7.0,5,0.25,3
400,0.79,637.0,343.0,147.0,7.0,2,0.25,3
401,0.79,637.0,343.0,147.0,7.0,3,0.25,3
402,0.79,637.0,343.0,147.0,7.0,4,0.25,3
403,0.79,637.0,343.0,147.0,7.0,5,0.25,3
404,0.76,661.5,416.5,122.5,7.0,2,0.25,3
405,0.76,661.5,416.5,122.5,7.0,3,0.25,3
406,0.76,661.5,416.5,122.5,7.0,4,0.25,3
407,0.76,661.5,416.5,122.5,7.0,5,0.25,3
408,0.74,686.0,245.0,220.5,3.5,2,0.25,3
409,0.74,686.0,245.0,220.5,3.5,3,0.25,3
410,0.74,686.0,245.0,220.5,3.5,4,0.25,3
411,0.74,686.0,245.0,220.5,3.5,5,0.25,3
412,0.71,710.5,269.5,220.5,3.5,2,0.25,3
413,0.71,710.5,269.5,220.5,3.5,3,0.25,3
414,0.71,710.5,269.5,220.5,3.5,4,0.25,3
415,0.71,710.5,269.5,220.5,3.5,5,0.25,3
416,0.69,735.0,294.0,220.5,3.5,2,0.25,3
417,0.69,735.0,294.0,220.5,3.5,3,0.25,3
418,0.69,735.0,294.0,220.5,3.5,4,0.25,3
419,0.69,735.0,294.0,220.5,3.5,5,0.25,3
420,0.66,759.5,318.5,220.5,3.5,2,0.25,3
421,0.66,759.5,318.5,220.5,3.5,3,0.25,3
422,0.66,759.5,318.5,220.5,3.5,4,0.25,3
423,0.66,759.5,318.5,220.5,3.5,5,0.25,3
424,0.64,784.0,343.0,220.5,3.5,2,0.25,3
425,0.64,784.0,343.0,220.5,3.5,3,0.25,3
426,0.64,784.0,343.0,220.5,3.5,4,0.25,3
427,0.64,784.0,343.0,220.5,3.5,5,0.25,3
428,0.62,808.5,367.5,220.5,3.5,2,0.25,3
429,0.62,808.5,367.5,220.5,3.5,3,0.25,3
430,0.62,808.5,367.5,220.5,3.5,4,0.25,3
431,0.62,808.5,367.5,220.5,3.5,5,0.25,3
432,0.98,514.5,294.0,110.25,7.0,2,0.25,4
433,0.98,514.5,294.0,110.25,7.0,3,0.25,4
434,0.98,514.5,294.0,110.25,7.0,4,0.25,4
435,0.98,514.5,294.0,110.25,7.0,5,0.25,4
436,0.9,563.5,318.5,122.5,7.0,2,0.25,4
437,0.9,563.5,318.5,122.5,7.0,3,0.25,4
438,0.9,563.5,318.5,122.5,7.0,4,0.25,4
439,0.9,563.5,318.5,122.5,7.0,5,0.25,4
440,0.86,588.0,294.0,147.0,7.0,2,0.25,4
441,0.86,588.0,294.0,147.0,7.0,3,0.25,4
442,0.86,588.0,294.0,147.0,7.0,4,0.25,4
443,0.86,588.0,294.0,147.0,7.0,5,0.25,4
444,0.82,612.5,318.5,147.0,7.0,2,0.25,4
445,0.82,612.5,318.5,147.0,7.0,3,0.25,4
446,0.82,612.5,318.5,147.0,7.0,4,0.25,4
447,0.82,612.5,318.5,147.0,7.0,5,0.25,4
448,0.79,637.0,343.0,147.0,7.0,2,0.25,4
449,0.79,637.0,343.0,147.0,7.0,3,0.25,4
450,0.79,637.0,343.0,147.0,7.0,4,0.25,4
451,0.79,637.0,343.0,147.0,7.0,5,0.25,4
452,0.76,661.5,416.5,122.5,7.0,2,0.25,4
453,0.76,661.5,416.5,122.5,7.0,3,0.25,4
454,0.76,661.5,416.5,122.5,7.0,4,0.25,4
455,0.76,661.5,416.5,122.5,7.0,5,0.25,4
456,0.74,686.0,245.0,220.5,3.5,2,0.25,4
457,0.74,686.0,245.0,220.5,3.5,3,0.25,4
458,0.74,686.0,245.0,220.5,3.5,4,0.25,4
459,0.74,686.0,245.0,220.5,3.5,5,0.25,4
460,0.71,710.5,269.5,220.5,3.5,2,0.25,4
461,0.71,710.5,269.5,220.5,3.5,3,0.25,4
462,0.71,710.5,269.5,220.5,3.5,4,0.25,4
463,0.71,710.5,269.5,220.5,3.5,5,0.25,4
